Skor,Nama Paket,Pemenang,Nama KLPD,Tahun Anggaran, Nilai Kontrak , NilaiPagu , Nilai HPS ,Kode Paket,Tanggal Pengumuman,Kategori Pengadaan,Sumber Dana
71,Pekerjaan Bangunan Gedung Peningkatan Stasiun Rangkasbitung,PT. PP (Persero) Tbk,Kementerian Perhubungan,2023," Rp128,157,080,722.00 "," Rp165,763,000,000.00 "," Rp154,076,673,000.00 ",92064114,05 Juni 2023,pekerjaan konstruksi,APBN
68,"Rehabilitasi Dermaga, Trestle dan Lapangan Penumpukan Pelabuhan Penajam Paser",PT. KEMBAR JAYA ABADI,Kementerian Perhubungan,2023," Rp22,080,344,800.00 "," Rp27,600,400,000.00 "," Rp27,600,431,000.00 ",92245114,24 Juni 2023,Pekerjaan Konstruksi,APBN
68,"Revitalisasi Terminal Penumpang Tipe A Purabaya, Sidoarjo",PT. GELORA MEGAH SEJAHTERA,Kementerian Perhubungan,2023," Rp23,420,587,999.00 "," Rp29,726,100,000.00 "," Rp29,275,735,000.00 ",90744114,25 Januari 2023,Pekerjaan Konstruksi,APBN
68,Pengadaan Garbarata 2 Tunel,PT Eratek Prima Indonesia,Kementerian Perhubungan,2023," Rp16,589,105,400.00 "," Rp16,755,000,000.00 "," Rp16,600,216,500.00 ",90966114,15 Maret 2023,pengadaan barang,APBN
64,Pengadaan Dewi Dewi Sekoci Tertutup,CV RAB DIMENSION KREATIF,Kementerian Perhubungan,2023," Rp3,763,085,600.00 "," Rp4,950,000,000.00 "," Rp4,703,857,000.00 ",92078114,17 Juli sd. 24 Juli 2023,Pekerjaan Konstruksi,APBN
64,Rehabilitasi Fasilitas Penunjang Pelabuhan,CV. INDAH KARYA MANDIRI,Kementerian Perhubungan,2023," Rp1,213,755,098.00 "," Rp1,620,185,500.00 "," Rp1,619,158,064.00 ",91414114,1 Maret sd. 6 Maret 2023,Pekerjaan Konstruksi,APBN
64,Timbunan Fasilitas Pelabuhan Jailolo (Tender Tidak Mengikat),CV. PERMATA KARYA,Kementerian Perhubungan,2023," Rp2,706,520,385.00 "," Rp3,383,152,000.00 "," Rp3,383,152,000.00 ",92673114,6 Oktober sd. 12 Oktober 2023,Pekerjaan Konstruksi,APBN
64,Pengadaan dan Pengiriman Kendaraan Foam Ternder Type II,PT. ANUGERAH PUTRA JAYA,Kementerian Perhubungan,2023," Rp12,445,719,999.00 "," Rp12,500,000,000.00 "," Rp12,499,000,000.00 ",90295114,1/3/2023,Pengadaan Barang,APBN
61,Penyelenggaraan Angkutan Udara Perintis Paket 2,PT. ASI Pudjiastuti Aviation,Kementerian Perhubungan,2023," Rp775,364,229,349.00 "," Rp7,762,110,000.00 "," Rp7,762,106,000.00 ",89996114,12/3/2022,"
Jasa Lainnya",APBN
61,Penyelenggaraan Angkutan Laut Perintis R-31,PT. CITRABARU ADINUSANTARA,Kementerian Perhubungan,2023," Rp12,770,568,000.00 "," Rp13,017,000,000.00 "," Rp12,956,490,000.00 ",89665114,11/22/2022,"
Jasa Lainnya",APBN
61,Penyelenggaraan Angkutan Laut Perintis R-29,PT. CITRABARU ADINUSANTARA,Kementerian Perhubungan,2023," Rp10,314,600,000.00 "," Rp10,547,200,000.00 "," Rp10,486,700,000.00 ",89663114,11/22/2022,"
Jasa Lainnya",APBN
61,Penyelenggaraan Angkutan Laut Perintis R -105,PT. LUAS LINE,Kementerian Perhubungan,2023," Rp11,029,950,724.00 "," Rp11,173,500,000.00 "," Rp11,173,494,000.00 ",89659114,11/22/2022,"
Jasa Lainnya",APBN
61,Pekerjaan Pembangunan Sisi Darat Bandar Udara Singkawang,PT. RANCANG BANGUN MANDIRI,Kementerian Perhubungan,2023," Rp2,801,545,771,408.00 "," Rp28,573,400,000.00 "," Rp28,573,437,000.00 ",89700114,12/28/2022,Pekerjaan Konstruksi,APBN
61,Pekerjaan Pembangunan Sisi Udara Bandar Udara Singkawang,PT. KARYA BANGUN MANDIRI PERSADA,Kementerian Perhubungan,2023," Rp9,001,923,747,639.00 "," Rp91,732,700,000.00 "," Rp91,732,716,000.00 ",89701114,12/28/2022,"
Pekerjaan Konstruksi",APBN
71,Pekerjaan Bangunan Gedung Peningkatan Stasiun Rangkasbitung,PT. PP (Persero) Tbk,Kementerian Perhubungan,2023," Rp128,157,080,722.00 "," Rp165,763,000,000.00 "," Rp154,076,673,000.00 ",92064114,6/5/2023,Pekerjaan Konstruksi,APBN
68,"Revitalisasi Terminal Penumpang Tipe A Purabaya, Sidoarjo",PT. GELORA MEGAH SEJAHTERA,Kementerian Perhubungan,2023," Rp23,420,587,999.00 "," Rp29,726,100,000.00 "," Rp29,275,735,000.00 ",90744114,1/25/2023,Pekerjaan Konstruksi,APBN
68,Pengadaan Garbarata 2 Tunel,PT Eratek Prima Indonesia,Kementerian Perhubungan,2023," Rp16,589,105,400.00 "," Rp16,755,000,000.00 "," Rp16,600,216,500.00 ",90966114,3/15/2023,Pengadaan Barang,APBN
